Animate Wall	bet	005	Enchantment - Aura	rare
Armageddon	bet	007	Sorcery	rare
Balance	bet	011	Sorcery	rare
Benalish Hero	bet	014	Creature - Human Soldier	common
Black Ward	bet	020	Enchantment - Aura	uncommon
Blaze of Glory	bet	021	Instant	rare
Blessing	bet	022	Enchantment - Aura	rare
Blue Ward	bet	024	Enchantment - Aura	uncommon
Castle	bet	029	Enchantment	uncommon
Circle of Protection: Black	bet	034	Enchantment	common
Circle of Protection: Blue	bet	035	Enchantment	common
Circle of Protection: Green	bet	036	Enchantment	common
Circle of Protection: Red	bet	037	Enchantment	common
Circle of Protection: White	bet	038	Enchantment	common
Consecrate Land	bet	042	Enchantment - Aura	uncommon
Conversion	bet	046	Enchantment	uncommon
Crusade	bet	052	Enchantment	rare
Death Ward	bet	058	Instant	common
Disenchant	bet	065	Instant	common
Farmstead	bet	080	Enchantment - Aura	rare
Green Ward	bet	108	Enchantment - Aura	uncommon
Guardian Angel	bet	110	Instant	common
Healing Salve	bet	111	Instant	common
Holy Armor	bet	115	Enchantment - Aura	common
Holy Strength	bet	116	Enchantment - Aura	common
Island Sanctuary	bet	133	Enchantment	rare
Karma	bet	140	Enchantment	uncommon
Lance	bet	144	Enchantment - Aura	uncommon
Mesa Pegasus	bet	167	Creature - Pegasus	common
Northern Paladin	bet	183	Creature - Human Knight	rare
Pearled Unicorn	bet	188	Creature - Unicorn	common
Personal Incarnation	bet	189	Creature - Avatar Incarnation	rare
Purelace	bet	206	Instant	rare
Red Ward	bet	210	Enchantment - Aura	uncommon
Resurrection	bet	213	Sorcery	uncommon
Reverse Damage	bet	214	Instant	rare
Righteousness	bet	215	Instant	rare
Samite Healer	bet	221	Creature - Human Cleric	common
Savannah Lions	bet	223	Creature - Cat	rare
Serra Angel	bet	231	Creature - Angel	uncommon
Swords to Plowshares	bet	252	Instant	uncommon
Veteran Bodyguard	bet	275	Creature - Human	rare
Wall of Swords	bet	284	Creature - Wall	uncommon
White Knight	bet	294	Creature - Human Knight	uncommon
White Ward	bet	295	Enchantment - Aura	uncommon
Wrath of God	bet	301	Sorcery	rare
Air Elemental	bet	001	Creature - Elemental	uncommon
Ancestral Recall	bet	002	Instant	rare
Animate Artifact	bet	003	Enchantment - Aura	uncommon
Blue Elemental Blast	bet	023	Instant	common
Braingeyser	bet	026	Sorcery	rare
Clone	bet	040	Creature - Shapeshifter	uncommon
Control Magic	bet	045	Enchantment - Aura	uncommon
Copy Artifact	bet	048	Enchantment	rare
Counterspell	bet	049	Instant	uncommon
Creature Bond	bet	051	Enchantment - Aura	common
Drain Power	bet	070	Sorcery	rare
Feedback	bet	083	Enchantment - Aura	uncommon
Flight	bet	088	Enchantment - Aura	common
Invisibility	bet	126	Enchantment - Aura	common
Jump	bet	139	Instant	common
Lifetap	bet	150	Enchantment	uncommon
Lord of Atlantis	bet	156	Creature - Merfolk	rare
Magical Hack	bet	159	Instant	rare
Mahamoti Djinn	bet	160	Creature - Djinn	rare
Mana Short	bet	162	Instant	rare
Merfolk of the Pearl Trident	bet	166	Creature - Merfolk	common
Phantasmal Forces	bet	191	Creature - Illusion	uncommon
Phantasmal Terrain	bet	192	Enchantment - Aura	common
Phantom Monster	bet	193	Creature - Illusion	uncommon
Pirate Ship	bet	194	Creature - Human Pirate	rare
Power Leak	bet	200	Enchantment - Aura	common
Power Sink	bet	201	Instant	common
Prodigal Sorcerer	bet	203	Creature - Human Wizard	common
Psionic Blast	bet	204	Instant	uncommon
Psychic Venom	bet	205	Enchantment - Aura	common
Sea Serpent	bet	228	Creature - Serpent	common
Siren's Call	bet	237	Instant	uncommon
Sleight of Mind	bet	238	Instant	rare
Spell Blast	bet	242	Instant	common
Stasis	bet	243	Enchantment	rare
Steal Artifact	bet	244	Enchantment - Aura	uncommon
Thoughtlace	bet	256	Instant	rare
Time Walk	bet	260	Sorcery	rare
Timetwister	bet	261	Sorcery	rare
Twiddle	bet	267	Instant	common
Unsummon	bet	271	Instant	common
Vesuvan Doppelganger	bet	274	Creature - Shapeshifter	rare
Volcanic Eruption	bet	276	Sorcery	rare
Wall of Air	bet	278	Creature - Wall	uncommon
Wall of Water	bet	285	Creature - Wall	uncommon
Water Elemental	bet	290	Creature - Elemental	uncommon
Animate Dead	bet	004	Enchantment - Aura	uncommon
Bad Moon	bet	009	Enchantment	rare
Black Knight	bet	017	Creature - Human Knight	uncommon
Bog Wraith	bet	025	Creature - Wraith	uncommon
Contract from Below	bet	044	Sorcery	rare
Cursed Land	bet	054	Enchantment - Aura	uncommon
Dark Ritual	bet	056	Instant	common
Darkpact	bet	057	Sorcery	rare
Deathgrip	bet	059	Enchantment	uncommon
Deathlace	bet	060	Instant	rare
Demonic Attorney	bet	061	Sorcery	rare
Demonic Hordes	bet	062	Creature - Demon	rare
Demonic Tutor	bet	063	Sorcery	uncommon
Drain Life	bet	069	Sorcery	common
Drudge Skeletons	bet	071	Creature - Skeleton	common
Evil Presence	bet	078	Enchantment - Aura	uncommon
Fear	bet	082	Enchantment - Aura	common
Frozen Shade	bet	096	Creature - Shade	common
Gloom	bet	103	Enchantment	uncommon
Howl from Beyond	bet	117	Instant	common
Hypnotic Specter	bet	121	Creature - Specter	uncommon
Lich	bet	147	Enchantment	rare
Lord of the Pit	bet	157	Creature - Demon	rare
Mind Twist	bet	168	Sorcery	rare
Nether Shadow	bet	179	Creature - Spirit	rare
Nettling Imp	bet	180	Creature - Imp	uncommon
Nightmare	bet	182	Creature - Nightmare Horse	rare
Paralyze	bet	187	Enchantment - Aura	common
Pestilence	bet	190	Enchantment	common
Plague Rats	bet	195	Creature - Rat	common
Raise Dead	bet	208	Sorcery	common
Royal Assassin	bet	219	Creature - Human Assassin	rare
Sacrifice	bet	220	Instant	uncommon
Scathe Zombies	bet	224	Creature - Zombie	common
Scavenging Ghoul	bet	225	Creature - Zombie	uncommon
Sengir Vampire	bet	230	Creature - Vampire	uncommon
Simulacrum	bet	235	Instant	uncommon
Sinkhole	bet	236	Sorcery	common
Terror	bet	254	Instant	common
Unholy Strength	bet	270	Enchantment - Aura	common
Wall of Bone	bet	279	Creature - Skeleton Wall	uncommon
Warp Artifact	bet	289	Enchantment - Aura	rare
Weakness	bet	291	Enchantment - Aura	common
Will-O'-The-Wisp	bet	297	Creature - Spirit	rare
Word of Command	bet	300	Instant	rare
Zombie Master	bet	302	Creature - Zombie	rare
Burrowing	bet	027	Enchantment - Aura	uncommon
Chaoslace	bet	033	Instant	rare
Disintegrate	bet	066	Sorcery	common
Dragon Whelp	bet	068	Creature - Dragon	uncommon
Dwarven Demolition Team	bet	072	Creature - Dwarf	uncommon
Dwarven Warriors	bet	073	Creature - Dwarf Warrior	common
Earth Elemental	bet	074	Creature - Elemental	uncommon
Earthbind	bet	075	Enchantment - Aura	common
Earthquake	bet	076	Sorcery	rare
False Orders	bet	079	Instant	common
Fire Elemental	bet	084	Creature - Elemental	uncommon
Fireball	bet	085	Sorcery	common
Firebreathing	bet	086	Enchantment - Aura	common
